ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* rcp_birthday\bin\res\drawable-hdpi\orgbtn.png
* rcp_birthday\bin\res\drawable-hdpi\phone.png
* rcp_birthday\bin\res\drawable-hdpi\phone_after.png
* rcp_birthday\bin\res\drawable-hdpi\photo_album.png
* rcp_birthday\bin\res\drawable-hdpi\photo_album_after.png
* rcp_birthday\bin\res\drawable-hdpi\plugin.png
* rcp_birthday\bin\res\drawable-hdpi\radio_checked.png
* rcp_birthday\bin\res\drawable-hdpi\radio_unchecked.png
* rcp_birthday\bin\res\drawable-hdpi\recphoto.png
* rcp_birthday\bin\res\drawable-hdpi\recphoto_after.png
* rcp_birthday\bin\res\drawable-hdpi\redbg.png
* rcp_birthday\bin\res\drawable-hdpi\redline.png
* rcp_birthday\bin\res\drawable-hdpi\redstar.png
* rcp_birthday\bin\res\drawable-hdpi\rightarrow.png
* rcp_birthday\bin\res\drawable-hdpi\save_add_after.png
* rcp_birthday\bin\res\drawable-hdpi\save_add_before.png
* rcp_birthday\bin\res\drawable-hdpi\sendedsms.png
* rcp_birthday\bin\res\drawable-hdpi\share_fengexian.png
* rcp_birthday\bin\res\drawable-hdpi\show.png
* rcp_birthday\bin\res\drawable-hdpi\show_head_toast_bg.9.png
* rcp_birthday\bin\res\drawable-hdpi\showaft.png
* rcp_birthday\bin\res\drawable-hdpi\slip_bg_off.png
* rcp_birthday\bin\res\drawable-hdpi\slip_bg_on.png
* rcp_birthday\bin\res\drawable-hdpi\slug_after.png
* rcp_birthday\bin\res\drawable-hdpi\slug_before.png
* rcp_birthday\bin\res\drawable-hdpi\sms_after.png
* rcp_birthday\bin\res\drawable-hdpi\sms_before.png
* rcp_birthday\bin\res\drawable-hdpi\sms_diviter.png
* rcp_birthday\bin\res\drawable-hdpi\sms_item.9.png
* rcp_birthday\bin\res\drawable-hdpi\sms_top.png
* rcp_birthday\bin\res\drawable-hdpi\solar_icon.png
* rcp_birthday\bin\res\drawable-hdpi\special.png
* rcp_birthday\bin\res\drawable-hdpi\time.png
* rcp_birthday\bin\res\drawable-hdpi\title_btn_2.png
* rcp_birthday\bin\res\drawable-hdpi\title_btn_2_after.png
* rcp_birthday\bin\res\drawable-hdpi\toolbar_up.png
* rcp_birthday\bin\res\drawable-hdpi\uncollected.png
* rcp_birthday\bin\res\drawable-hdpi\vipstar.png
* rcp_birthday\bin\res\drawable-hdpi\warn.png
* rcp_birthday\bin\res\drawable-hdpi\whtbtn.png
* rcp_birthday\bin\res\drawable-hdpi\xuxian.png
* rcp_birthday\bin\res\drawable-ldpi\
* rcp_birthday\bin\res\drawable-ldpi\ic_launcher.png
* rcp_birthday\bin\res\drawable-mdpi\
* rcp_birthday\bin\res\drawable-mdpi\ic_launcher.png
* rcp_birthday\bin\res\drawable\
* rcp_birthday\bin\res\drawable\bubble.9.png
* rcp_birthday\bin\res\drawable\umeng_fb_bar_bg.9.png
* rcp_birthday\bin\res\drawable\umeng_fb_dev_bubble.9.png
* rcp_birthday\bin\res\drawable\umeng_fb_list_item.9.png
* rcp_birthday\bin\res\drawable\umeng_fb_list_item_pressed.9.png
* rcp_birthday\bin\res\drawable\umeng_fb_see_list_normal.png
* rcp_birthday\bin\res\drawable\umeng_fb_see_list_pressed.png
* rcp_birthday\bin\res\drawable\umeng_fb_statusbar_icon.png
* rcp_birthday\bin\res\drawable\umeng_fb_user_bubble.9.png
* rcp_birthday\bin\res\drawable\umeng_fb_write_normal.png
* rcp_birthday\bin\res\drawable\umeng_fb_write_pressed.png
* rcp_birthday\bin\resources.ap_
* rcp_birthday\gen\
* rcp_birthday\gen\src\
* rcp_birthday\gen\src\com\
* rcp_birthday\gen\src\com\rcp\
* rcp_birthday\gen\src\com\rcp\day\
* rcp_birthday\gen\src\com\rcp\day\BuildConfig.java
* rcp_birthday\gen\src\com\rcp\day\R.java
* rcp_birthday\libs\
* rcp_birthday\libs\httpmime-4.2.jar
* rcp_birthday\libs\oauth2_api_1.1.jar
* rcp_birthday\libs\pinyin4j-2.5.0.jar
* rcp_birthday\libs\umeng_sdk.jar
* rcp_birthday\proguard.cfg
* rcp_birthday\project.properties
* rcp_birthday\res\
* rcp_birthday\res\anim\
* rcp_birthday\res\anim\add_setphoto_dailog_enter.xml
* rcp_birthday\res\anim\dialog_enter.xml
* rcp_birthday\res\anim\dialog_exit.xml
* rcp_birthday\res\anim\item_anim.xml
* rcp_birthday\res\anim\test3.xml
* rcp_birthday\res\drawable-hdpi\
* rcp_birthday\res\drawable-hdpi\a1.png
* rcp_birthday\res\drawable-hdpi\a10.png
* rcp_birthday\res\drawable-hdpi\a11.png
* rcp_birthday\res\drawable-hdpi\a12.png
* rcp_birthday\res\drawable-hdpi\a13.png
* rcp_birthday\res\drawable-hdpi\a14.png
* rcp_birthday\res\drawable-hdpi\a15.png
* rcp_birthday\res\drawable-hdpi\a16.png
* rcp_birthday\res\drawable-hdpi\a17.png
* rcp_birthday\res\drawable-hdpi\a18.png
* rcp_birthday\res\drawable-hdpi\a2.png
* rcp_birthday\res\drawable-hdpi\a3.png
* rcp_birthday\res\drawable-hdpi\a4.png
* rcp_birthday\res\drawable-hdpi\a5.png
* rcp_birthday\res\drawable-hdpi\a6.png
* rcp_birthday\res\drawable-hdpi\a7.png
* rcp_birthday\res\drawable-hdpi\a8.png
* rcp_birthday\res\drawable-hdpi\a9.png
* rcp_birthday\res\drawable-hdpi\about_arrow.png
* rcp_birthday\res\drawable-hdpi\aboutus.png
* rcp_birthday\res\drawable-hdpi\account.png
* rcp_birthday\res\drawable-hdpi\add_bell.png
* rcp_birthday\res\drawable-hdpi\add_bg.png
* rcp_birthday\res\drawable-hdpi\add_bg_three.png
* rcp_birthday\res\drawable-hdpi\addbirthday_item.png
* rcp_birthday\res\drawable-hdpi\all_item_bg.png
* rcp_birthday\res\drawable-hdpi\appicon.png
* rcp_birthday\res\drawable-hdpi\apploading.jpg
* rcp_birthday\res\drawable-hdpi\astrabg.png
* rcp_birthday\res\drawable-hdpi\b1.png
* rcp_birthday\res\drawable-hdpi\b10.png
* rcp_birthday\res\drawable-hdpi\b11.png
* rcp_birthday\res\drawable-hdpi\b2.png
* rcp_birthday\res\drawable-hdpi\b3.png
* rcp_birthday\res\drawable-hdpi\b4.png
* rcp_birthday\res\drawable-hdpi\b5.png
* rcp_birthday\res\drawable-hdpi\b6.png
* rcp_birthday\res\drawable-hdpi\b7.png
* rcp_birthday\res\drawable-hdpi\b8.png
* rcp_birthday\res\drawable-hdpi\b9.png
* rcp_birthday\res\drawable-hdpi\back_off.png
* rcp_birthday\res\drawable-hdpi\back_on.png
* rcp_birthday\res\drawable-hdpi\backup.png
* rcp_birthday\res\drawable-hdpi\backupaft.png
* rcp_birthday\res\drawable-hdpi\badge_ifaux.9.png
* rcp_birthday\res\drawable-hdpi\baike_handler_after.png
* rcp_birthday\res\drawable-hdpi\baike_handler_before.png
* rcp_birthday\res\drawable-hdpi\barline.png
* rcp_birthday\res\drawable-hdpi\batch_blue_after.png
* rcp_birthday\res\drawable-hdpi\batch_blue_before.png
* rcp_birthday\res\drawable-hdpi\bell.png
* rcp_birthday\res\drawable-hdpi\bg_contact_search_edittext.png
* rcp_birthday\res\drawable-hdpi\bgedge.png
* rcp_birthday\res\drawable-hdpi\birth.png
* rcp_birthday\res\drawable-hdpi\birth_info_banner.png
* rcp_birthday\res\drawable-hdpi\birth_info_bg.png
* rcp_birthday\res\drawable-hdpi\birth_info_circle.png
* rcp_birthday\res\drawable-hdpi\birth_info_xuxian.png
* rcp_birthday\res\drawable-hdpi\birthaft.png
* rcp_birthday\res\drawable-hdpi\birthbg.png
* rcp_birthday\res\drawable-hdpi\bless.png
* rcp_birthday\res\drawable-hdpi\blessaft.png
* rcp_birthday\res\drawable-hdpi\blow.png
* rcp_birthday\res\drawable-hdpi\border_bg_down.png
* rcp_birthday\res\drawable-hdpi\border_bg_main.png
* rcp_birthday\res\drawable-hdpi\border_bg_up.png
* rcp_birthday\res\drawable-hdpi\boy.png
* rcp_birthday\res\drawable-hdpi\brownline.png
* rcp_birthday\res\drawable-hdpi\brownshare.png
* rcp_birthday\res\drawable-hdpi\btn_after.png
* rcp_birthday\res\drawable-hdpi\btn_before.png
* rcp_birthday\res\drawable-hdpi\btn_blue_2.png
* rcp_birthday\res\drawable-hdpi\btn_blue_2_after.png
* rcp_birthday\res\drawable-hdpi\c1.png
* rcp_birthday\res\drawable-hdpi\c10.png
* rcp_birthday\res\drawable-hdpi\c11.png
* rcp_birthday\res\drawable-hdpi\c12.png
* rcp_birthday\res\drawable-hdpi\c13.png
* rcp_birthday\res\drawable-hdpi\c14.png
* rcp_birthday\res\drawable-hdpi\c15.png
* rcp_birthday\res\drawable-hdpi\c2.png
* rcp_birthday\res\drawable-hdpi\c3.png
* rcp_birthday\res\drawable-hdpi\c4.png
* rcp_birthday\res\drawable-hdpi\c5.png
* rcp_birthday\res\drawable-hdpi\c6.png
* rcp_birthday\res\drawable-hdpi\c7.png
* rcp_birthday\res\drawable-hdpi\c8.png
* rcp_birthday\res\drawable-hdpi\c9.png
* rcp_birthday\res\drawable-hdpi\cake.png
* rcp_birthday\res\drawable-hdpi\cake_light.png
* rcp_birthday\res\drawable-hdpi\camera.png
* rcp_birthday\res\drawable-hdpi\camera_after.png
* rcp_birthday\res\drawable-hdpi\center_selected.png
* rcp_birthday\res\drawable-hdpi\center_unselected.png
* rcp_birthday\res\drawable-hdpi\code_cake.png
* rcp_birthday\res\drawable-hdpi\code_cloud.png
* rcp_birthday\res\drawable-hdpi\code_input.png
* rcp_birthday\res\drawable-hdpi\code_mail.png
* rcp_birthday\res\drawable-hdpi\code_ok_after.png
* rcp_birthday\res\drawable-hdpi\code_ok_before.png
* rcp_birthday\res\drawable-hdpi\code_star.png
* rcp_birthday\res\drawable-hdpi\collected.png
* rcp_birthday\res\drawable-hdpi\colorful.png
* rcp_birthday\res\drawable-hdpi\columnmask.png
* rcp_birthday\res\drawable-hdpi\contact_after.png
* rcp_birthday\res\drawable-hdpi\contact_before.png
* rcp_birthday\res\drawable-hdpi\content_red_bg.png
* rcp_birthday\res\drawable-hdpi\cross.png
* rcp_birthday\res\drawable-hdpi\cross_add_off.png
* rcp_birthday\res\drawable-hdpi\cross_add_on.png
* rcp_birthday\res\drawable-hdpi\d1.png
* rcp_birthday\res\drawable-hdpi\d10.png
* rcp_birthday\res\drawable-hdpi\d11.png
* rcp_birthday\res\drawable-hdpi\d12.png
* rcp_birthday\res\drawable-hdpi\d13.png
* rcp_birthday\res\drawable-hdpi\d14.png
* rcp_birthday\res\drawable-hdpi\d15.png
* rcp_birthday\res\drawable-hdpi\d16.png
* rcp_birthday\res\drawable-hdpi\d2.png
* rcp_birthday\res\drawable-hdpi\d3.png
* rcp_birthday\res\drawable-hdpi\d4.png
* rcp_birthday\res\drawable-hdpi\d5.png
* rcp_birthday\res\drawable-hdpi\d6.png
* rcp_birthday\res\drawable-hdpi\d7.png
* rcp_birthday\res\drawable-hdpi\d8.png
* rcp_birthday\res\drawable-hdpi\d9.png
* rcp_birthday\res\drawable-hdpi\datacenter_backup.png
* rcp_birthday\res\drawable-hdpi\datacenter_backup_down.png
* rcp_birthday\res\drawable-hdpi\datacenter_recover.png
* rcp_birthday\res\drawable-hdpi\datacenter_recover_down.png
* rcp_birthday\res\drawable-hdpi\datacenter_supervise.png
* rcp_birthday\res\drawable-hdpi\datacenter_supervise_down.png
* rcp_birthday\res\drawable-hdpi\default_icon.png
* rcp_birthday\res\drawable-hdpi\defaultboy.png
* rcp_birthday\res\drawable-hdpi\defaultgirl.png
* rcp_birthday\res\drawable-hdpi\delete_n.png
* rcp_birthday\res\drawable-hdpi\delete_p.png
* rcp_birthday\res\drawable-hdpi\divider.png
* rcp_birthday\res\drawable-hdpi\double_row_bg.png
* rcp_birthday\res\drawable-hdpi\downarrow.png
* rcp_birthday\res\drawable-hdpi\edit.png
* rcp_birthday\res\drawable-hdpi\edit_after.png
* rcp_birthday\res\drawable-hdpi\edit_before.png
* rcp_birthday\res\drawable-hdpi\favorite_bg_off.9.png
* rcp_birthday\res\drawable-hdpi\feedback.png
* rcp_birthday\res\drawable-hdpi\fire.png
* rcp_birthday\res\drawable-hdpi\floattopbar.png
* rcp_birthday\res\drawable-hdpi\gift.png
* rcp_birthday\res\drawable-hdpi\giftaft.png
* rcp_birthday\res\drawable-hdpi\girl.png
* rcp_birthday\res\drawable-hdpi\grid.png
* rcp_birthday\res\drawable-hdpi\grid_vip_mask.png
* rcp_birthday\res\drawable-hdpi\happy_candle_0.png
* rcp_birthday\res\drawable-hdpi\happy_candle_1.png
* rcp_birthday\res\drawable-hdpi\happy_candle_2.png
* rcp_birthday\res\drawable-hdpi\happy_candle_3.png
* rcp_birthday\res\drawable-hdpi\happy_candle_4.png
* rcp_birthday\res\drawable-hdpi\happy_candle_5.png
* rcp_birthday\res\drawable-hdpi\happy_candle_6.png
* rcp_birthday\res\drawable-hdpi\happy_candle_7.png
* rcp_birthday\res\drawable-hdpi\happy_candle_8.png
* rcp_birthday\res\drawable-hdpi\happy_candle_9.png
* rcp_birthday\res\drawable-hdpi\howtoshotopbg.png
* rcp_birthday\res\drawable-hdpi\ic_launcher.png
* rcp_birthday\res\drawable-hdpi\icon14.png
* rcp_birthday\res\drawable-hdpi\icon15.png
* rcp_birthday\res\drawable-hdpi\key.png
* rcp_birthday\res\drawable-hdpi\letter.png
* rcp_birthday\res\drawable-hdpi\letterbg.png
* rcp_birthday\res\drawable-hdpi\line.png
* rcp_birthday\res\drawable-hdpi\log_bg.png
* rcp_birthday\res\drawable-hdpi\login_field_bg.png
* rcp_birthday\res\drawable-hdpi\long_btn.png
* rcp_birthday\res\drawable-hdpi\long_btn_after.png
* rcp_birthday\res\drawable-hdpi\lucky.png
* rcp_birthday\res\drawable-hdpi\luckyaft.png
* rcp_birthday\res\drawable-hdpi\lunal_icon.png
* rcp_birthday\res\drawable-hdpi\mask.png
* rcp_birthday\res\drawable-hdpi\mask_large.png
* rcp_birthday\res\drawable-hdpi\mask_vip.png
* rcp_birthday\res\drawable-hdpi\mobile.png
* rcp_birthday\res\drawable-hdpi\more_bell.png
* rcp_birthday\res\drawable-hdpi\more_selected.png
* rcp_birthday\res\drawable-hdpi\more_unselected.png
* rcp_birthday\res\drawable-hdpi\msg_after.png
* rcp_birthday\res\drawable-hdpi\msg_before.png
* rcp_birthday\res\drawable-hdpi\msg_bg.jpg
* rcp_birthday\res\drawable-hdpi\msg_fumu.png
* rcp_birthday\res\drawable-hdpi\msg_fumu_selected.png
* rcp_birthday\res\drawable-hdpi\msg_jiaren.png
* rcp_birthday\res\drawable-hdpi\msg_jiaren_selected.png
* rcp_birthday\res\drawable-hdpi\msg_laogong.png
* rcp_birthday\res\drawable-hdpi\msg_laogong_selected.png
* rcp_birthday\res\drawable-hdpi\msg_laopo.png
* rcp_birthday\res\drawable-hdpi\msg_laopo_selected.png
* rcp_birthday\res\drawable-hdpi\msg_left.jpg
* rcp_birthday\res\drawable-hdpi\msg_lingdao.png
* rcp_birthday\res\drawable-hdpi\msg_lingdao_selected.png
* rcp_birthday\res\drawable-hdpi\msg_pengyou.png
* rcp_birthday\res\drawable-hdpi\msg_pengyou_selected.png
* rcp_birthday\res\drawable-hdpi\msg_tongshi.png
* rcp_birthday\res\drawable-hdpi\msg_tongshi_selected.png
* rcp_birthday\res\drawable-hdpi\msg_tongxue.png
* rcp_birthday\res\drawable-hdpi\msg_tongxue_selected.png
* rcp_birthday\res\drawable-hdpi\mybirthday.png
* rcp_birthday\res\drawable-hdpi\mybirthdayaft.png
* rcp_birthday\res\drawable-hdpi\mycenter_border.png
* rcp_birthday\res\drawable-hdpi\mycenter_border_press.png
* rcp_birthday\res\drawable-hdpi\mycenterbg.png
* rcp_birthday\res\drawable-hdpi\new_list_bg.png
* rcp_birthday\res\drawable-hdpi\newbg.png
* rcp_birthday\res\drawable-hdpi\newmsg.png
* rcp_birthday\res\drawable-hdpi\notication.png
* rcp_birthday\res\drawable-hdpi\noticealert.png
* rcp_birthday\res\drawable-hdpi\num_del_after.png
* rcp_birthday\res\drawable-hdpi\num_del_before.png
* rcp_birthday\res\drawable-hdpi\num_key.png
* rcp_birthday\res\drawable-hdpi\num_key_after.png
* rcp_birthday\res\drawable-hdpi\org.png
* rcp_birthday\res\drawable-hdpi\orgbtn.png
* rcp_birthday\res\drawable-hdpi\phone.png
* rcp_birthday\res\drawable-hdpi\phone_after.png
* rcp_birthday\res\drawable-hdpi\photo_album.png
* rcp_birthday\res\drawable-hdpi\photo_album_after.png
* rcp_birthday\res\drawable-hdpi\plugin.png
* rcp_birthday\res\drawable-hdpi\radio_checked.png
* rcp_birthday\res\drawable-hdpi\radio_unchecked.png
* rcp_birthday\res\drawable-hdpi\recphoto.png
* rcp_birthday\res\drawable-hdpi\recphoto_after.png
* rcp_birthday\res\drawable-hdpi\redbg.png
* rcp_birthday\res\drawable-hdpi\redline.png
* rcp_birthday\res\drawable-hdpi\redstar.png
* rcp_birthday\res\drawable-hdpi\rightarrow.png
* rcp_birthday\res\drawable-hdpi\save_add_after.png
* rcp_birthday\res\drawable-hdpi\save_add_before.png
* rcp_birthday\res\drawable-hdpi\sendedsms.png
* rcp_birthday\res\drawable-hdpi\set_bg.9.png
* rcp_birthday\res\drawable-hdpi\share_fengexian.png
* rcp_birthday\res\drawable-hdpi\show.png
* rcp_birthday\res\drawable-hdpi\show_head_toast_bg.9.png
* rcp_birthday\res\drawable-hdpi\showaft.png
* rcp_birthday\res\drawable-hdpi\slip_bg_off.png
* rcp_birthday\res\drawable-hdpi\slip_bg_on.png
* rcp_birthday\res\drawable-hdpi\slug_after.png
* rcp_birthday\res\drawable-hdpi\slug_before.png
* rcp_birthday\res\drawable-hdpi\sms_after.png
* rcp_birthday\res\drawable-hdpi\sms_before.png
* rcp_birthday\res\drawable-hdpi\sms_diviter.png
* rcp_birthday\res\drawable-hdpi\sms_item.9.png
* rcp_birthday\res\drawable-hdpi\sms_top.png
* rcp_birthday\res\drawable-hdpi\solar_icon.png
* rcp_birthday\res\drawable-hdpi\special.png
* rcp_birthday\res\drawable-hdpi\time.png
* rcp_birthday\res\drawable-hdpi\title_btn_2.png
* rcp_birthday\res\drawable-hdpi\title_btn_2_after.png
* rcp_birthday\res\drawable-hdpi\toolbar_up.png
* rcp_birthday\res\drawable-hdpi\uncollected.png
* rcp_birthday\res\drawable-hdpi\vipstar.png
* rcp_birthday\res\drawable-hdpi\waitingbg.9.png
* rcp_birthday\res\drawable-hdpi\warn.png
* rcp_birthday\res\drawable-hdpi\whorem_item_bg.9.png
* rcp_birthday\res\drawable-hdpi\whtbtn.png
* rcp_birthday\res\drawable-hdpi\xuxian.png
* rcp_birthday\res\drawable-ldpi\
* rcp_birthday\res\drawable-ldpi\ic_launcher.png
* rcp_birthday\res\drawable-mdpi\
* rcp_birthday\res\drawable-mdpi\ic_launcher.png
* rcp_birthday\res\drawable\
* rcp_birthday\res\drawable\add_brith_baocun.xml
* rcp_birthday\res\drawable\add_brith_brith_duanxin.xml
* rcp_birthday\res\drawable\add_brith_xingbie.xml
* rcp_birthday\res\drawable\add_brith_xingbie_fontcolor.xml
* rcp_birthday\res\drawable\add_contact.xml
* rcp_birthday\res\drawable\add_dialog_camera.xml
* rcp_birthday\res\drawable\add_dialog_photo.xml
* rcp_birthday\res\drawable\add_dialog_resphoto.xml
* rcp_birthday\res\drawable\add_savebtn.xml
* rcp_birthday\res\drawable\add_selertbrth.xml
* rcp_birthday\res\drawable\backup_bg.xml
* rcp_birthday\res\drawable\birth_info_gift.xml
* rcp_birthday\res\drawable\birth_info_msg.xml
* rcp_birthday\res\drawable\btn_backup_selector.xml
* rcp_birthday\res\drawable\btn_baike_handler.xml
* rcp_birthday\res\drawable\btn_birthday_selector.xml
* rcp_birthday\res\drawable\btn_blue_2_selector.xml
* rcp_birthday\res\drawable\btn_lucky_selector.xml
* rcp_birthday\res\drawable\btn_mycenter_selector.xml
* rcp_birthday\res\drawable\btn_phone_selector.xml
* rcp_birthday\res\drawable\btn_shoucang.xml
* rcp_birthday\res\drawable\btn_toggle.xml
* rcp_birthday\res\drawable\btn_two.xml
* rcp_birthday\res\drawable\bubble.9.png
* rcp_birthday\res\drawable\code_btn_ok_selector.xml
* rcp_birthday\res\drawable\datepicker_bg.xml
* rcp_birthday\res\drawable\dialog_enter.xml
* rcp_birthday\res\drawable\dialog_exit.xml
* rcp_birthday\res\drawable\edittext_bg_focused.xml
* rcp_birthday\res\drawable\edittext_bg_normal.xml
* rcp_birthday\res\drawable\edittext_bg_selector.xml
* rcp_birthday\res\drawable\gongnongli.xml
* rcp_birthday\res\drawable\gridview_selector.xml
* rcp_birthday\res\drawable\layout_bg.xml
* rcp_birthday\res\drawable\lianxiren.xml
* rcp_birthday\res\drawable\msg.lingdao1.xml
* rcp_birthday\res\drawable\msg_jiaren1.xml
* rcp_birthday\res\drawable\msg_laogong1.xml
* rcp_birthday\res\drawable\msg_laopo1.xml
* rcp_birthday\res\drawable\msg_mama.xml
* rcp_birthday\res\drawable\msg_tongshi1.xml
* rcp_birthday\res\drawable\msg_tongxue1.xml
* rcp_birthday\res\drawable\num_code_key.xml
* rcp_birthday\res\drawable\num_key_del.xml
* rcp_birthday\res\drawable\recover_bg.xml
* rcp_birthday\res\drawable\regist_bg_circle.xml
* rcp_birthday\res\drawable\sendsms.xml
* rcp_birthday\res\drawable\smsshape.xml
* rcp_birthday\res\drawable\supervice_bg.xml
* rcp_birthday\res\drawable\tab_bg.xml
* rcp_birthday\res\drawable\tab_birth.xml
* rcp_birthday\res\drawable\tab_center.xml
* rcp_birthday\res\drawable\tab_more.xml
* rcp_birthday\res\drawable\tab_sms.xml
* rcp_birthday\res\drawable\tab_text_color.xml
* rcp_birthday\res\drawable\taber_add.xml
* rcp_birthday\res\drawable\taber_bark.xml
* rcp_birthday\res\drawable\taber_show.xml
* rcp_birthday\res\drawable\taber_xiugai.xml
* rcp_birthday\res\drawable\top_button4.xml
* rcp_birthday\res\drawable\umeng_common_gradient_green.xml
* rcp_birthday\res\drawable\umeng_common_gradient_orange.xml
* rcp_birthday\res\drawable\umeng_common_gradient_red.xml
* rcp_birthday\res\drawable\umeng_fb_bar_bg.9.png
* rcp_birthday\res\drawable\umeng_fb_blank_selector.xml
* rcp_birthday\res\drawable\umeng_fb_bottom_banner.xml
* rcp_birthday\res\drawable\umeng_fb_dev_bubble.9.png
* rcp_birthday\res\drawable\umeng_fb_gradient_green.xml
* rcp_birthday\res\drawable\umeng_fb_gradient_orange.xml
* rcp_birthday\res\drawable\umeng_fb_gray_frame.xml
* rcp_birthday\res\drawable\umeng_fb_list_item.9.png
* rcp_birthday\res\drawable\umeng_fb_list_item_pressed.9.png
* rcp_birthday\res\drawable\umeng_fb_list_item_selector.xml
* rcp_birthday\res\drawable\umeng_fb_point_new.xml
* rcp_birthday\res\drawable\umeng_fb_point_normal.xml
* rcp_birthday\res\drawable\umeng_fb_see_list_normal.png
* rcp_birthday\res\drawable\umeng_fb_see_list_pressed.png
* rcp_birthday\res\drawable\umeng_fb_see_list_selector.xml
* rcp_birthday\res\drawable\umeng_fb_statusbar_icon.png
* rcp_birthday\res\drawable\umeng_fb_submit_selector.xml
* rcp_birthday\res\drawable\umeng_fb_top_banner.xml
* rcp_birthday\res\drawable\umeng_fb_user_bubble.9.png
* rcp_birthday\res\drawable\umeng_fb_write_normal.png
* rcp_birthday\res\drawable\umeng_fb_write_pressed.png
* rcp_birthday\res\drawable\umeng_fb_write_selector.xml
* rcp_birthday\res\drawable\wheel_bg.xml
* rcp_birthday\res\drawable\wheel_val.xml
* rcp_birthday\res\drawable\zhuce.xml
* rcp_birthday\res\layout\
* rcp_birthday\res\layout\add_brithday.xml
* rcp_birthday\res\layout\addbirth.xml
* rcp_birthday\res\layout\backup.xml
* rcp_birthday\res\layout\baike_list.xml
* rcp_birthday\res\layout\baike_new.xml
* rcp_birthday\res\layout\birth.xml
* rcp_birthday\res\layout\birth_info.xml
* rcp_birthday\res\layout\brith_gride_item.xml
* rcp_birthday\res\layout\brithinfo_baike.xml
* rcp_birthday\res\layout\colleatitem.xml
* rcp_birthday\res\layout\fasong_msg_wish.xml
* rcp_birthday\res\layout\list_item.xml
* rcp_birthday\res\layout\login.xml
* rcp_birthday\res\layout\main.xml
* rcp_birthday\res\layout\mainbirthday_item.xml
* rcp_birthday\res\layout\msg_list_item.xml
* rcp_birthday\res\layout\numcode.xml
* rcp_birthday\res\layout\photo.xml
* rcp_birthday\res\layout\selectbirthday.xml
* rcp_birthday\res\layout\sendsms_edit.xml
* rcp_birthday\res\layout\showsetphototdialog.xml
* rcp_birthday\res\layout\sms_1.xml
* rcp_birthday\res\layout\sms_info.xml
* rcp_birthday\res\layout\smsgriditem.xml
* rcp_birthday\res\layout\smslist.xml
* rcp_birthday\res\layout\smstab.xml
* rcp_birthday\res\layout\tab.xml
* rcp_birthday\res\layout\test_1.xml
* rcp_birthday\res\layout\test_2.xml
* rcp_birthday\res\layout\test_3.xml
* rcp_birthday\res\layout\test_4.xml
* rcp_birthday\res\layout\time_layout.xml
* rcp_birthday\res\layout\timingsms.xml
* rcp_birthday\res\layout\title.xml
* rcp_birthday\res\layout\title_btn.xml
* rcp_birthday\res\layout\umeng_common_download_notification.xml
* rcp_birthday\res\layout\umeng_fb_atom.xml
* rcp_birthday\res\layout\umeng_fb_conversation.xml
* rcp_birthday\res\layout\umeng_fb_conversation_item.xml
* rcp_birthday\res\layout\umeng_fb_conversations.xml
* rcp_birthday\res\layout\umeng_fb_conversations_item.xml
* rcp_birthday\res\layout\umeng_fb_list_item.xml
* rcp_birthday\res\layout\umeng_fb_new_reply_alert_dialog.xml
* rcp_birthday\res\layout\umeng_fb_send_feedback.xml
* rcp_birthday\res\layout\zhuce.xml
* rcp_birthday\res\raw\
* rcp_birthday\res\raw\celesta2.mp3
* rcp_birthday\res\raw\wishdata.db
* rcp_birthday\res\values-ja\
* rcp_birthday\res\values-ja\umeng_fb_strings.xml
* rcp_birthday\res\values-zh\
* rcp_birthday\res\values-zh\umeng_common_strings.xml
* rcp_birthday\res\values-zh\umeng_fb_strings.xml
* rcp_birthday\res\values-zh\umeng_update_string.xml
* rcp_birthday\res\values\
* rcp_birthday\res\values\colors.xml
* rcp_birthday\res\values\strings.xml
* rcp_birthday\res\values\style.xml
* rcp_birthday\res\values\styles.xml
* rcp_birthday\res\values\umeng_common_strings.xml
* rcp_birthday\res\values\umeng_fb_strings.xml
* rcp_birthday\res\values\umeng_update_string.xml
* rcp_birthday\res\xml\
* rcp_birthday\res\xml\setting.xml
* rcp_birthday\src\
* rcp_birthday\src\com\
* rcp_birthday\src\com\baidu\
* rcp_birthday\src\com\baidu\pcs\
* rcp_birthday\src\com\baidu\pcs\BaiduPCSAPI.java
* rcp_birthday\src\com\baidu\pcs\BaiduPCSActionBase.java
* rcp_birthday\src\com\baidu\pcs\BaiduPCSCopy.java
* rcp_birthday\src\com\baidu\pcs\BaiduPCSDeleter.java
* rcp_birthday\src\com\baidu\pcs\BaiduPCSDownloader.java
* rcp_birthday\src\com\baidu\pcs\BaiduPCSFolderMaker.java
* rcp_birthday\src\com\baidu\pcs\BaiduPCSFromToAction.java
* rcp_birthday\src\com\baidu\pcs\BaiduPCSList.java
* rcp_birthday\src\com\baidu\pcs\BaiduPCSListStream.java
* rcp_birthday\src\com\baidu\pcs\BaiduPCSMeta.java
* rcp_birthday\src\com\baidu\pcs\BaiduPCSMove.java
* rcp_birthday\src\com\baidu\pcs\BaiduPCSQuotaInfo.java
* rcp_birthday\src\com\baidu\pcs\BaiduPCSSearch.java
